Einzelkuer weiblich U11;P1;1;1.000;2.000;0.700;P2;1;5.000;3.500;3.500;P3;1;5.000;3.000;4.000;P4;1;1.800;2.000;1.500;P5;1;3.000;2.000;3.000
Einzelkuer weiblich U11;P1;2;0.500;2.200;0.300;P2;2;2.250;2.500;2.500;P3;2;1.000;1.500;2.500;P4;2;1.500;1.800;1.500;P5;2;1.000;1.000;2.000
Einzelkuer weiblich U11;P1;3;1.500;2.000;1.000;P2;3;6.500;4.000;4.000;P3;3;5.000;4.500;4.000;P4;3;3.000;2.300;1.800;P5;3;4.000;1.500;3.000
Einzelkuer weiblich U11;P1;4;3.000;2.200;2.000;P2;4;7.000;4.500;4.000;P3;4;6.000;5.500;4.500;P4;4;3.600;2.500;2.300;P5;4;5.000;1.500;2.500
Einzelkuer weiblich U11;P1;5;0.300;1.000;0.200;P2;5;3.500;3.000;3.500;P3;5;1.500;2.250;1.500;P4;5;1.400;1.700;1.400;P5;5;1.000;;1.000
Einzelkuer weiblich U11;P1;6;4.500;2.000;3.000;P2;6;8.000;4.500;4.500;P3;6;7.000;6.523;7.000;P4;6;7.000;5.000;4.000;P5;6;9.000;4.000;3.000
Einzelkuer weiblich U11;P1;7;1.000;1.900;1.500;P2;7;5.000;3.750;3.750;P3;7;1.500;2.000;2.000;P4;7;2.000;2.200;3.500;P5;7;4.000;3.500;2.500
Einzelkuer weiblich U11;P1;8;1.200;2.000;0.700;P2;8;3.500;3.000;3.500;P3;8;5.500;5.000;4.250;P4;8;5.000;5.500;4.000;P5;8;8.000;3.000;4.000
Einzelkuer weiblich U11;P1;9;0.200;0.500;0.200;P2;9;2.000;3.000;2.250;P3;9;4.750;3.500;3.750;P4;9;1.900;2.000;1.600;P5;9;2.500;1.000;1.000
Einzelkuer weiblich U11;P1;10;0.800;1.800;1.500;P2;10;3.000;2.500;2.500;P3;10;3.000;3.000;3.000;P4;10;3.300;2.600;2.400;P5;10;8.000;2.500;3.000
Einzelkuer weiblich U12;P1;11;2.200;1.500;1.000;P2;11;2.500;2.500;2.000;P3;11;4.500;5.000;4.500;P4;11;4.000;4.000;2.500;P5;11;4.000;2.000;1.500
Einzelkuer weiblich U12;P1;12;0.200;0.200;;P2;12;3.250;2.500;2.500;P3;12;4.000;3.500;3.000;P4;12;6.000;5.500;2.500;P5;12;2.500;1.500;1.000
Einzelkuer weiblich U12;P1;13;0.500;0.500;0.200;P2;13;3.000;3.500;2.250;P3;13;4.000;3.500;3.500;P4;13;4.000;3.500;2.000;P5;13;2.500;1.200;1.500
Einzelkuer weiblich U12;P1;14;3.500;1.500;1.500;P2;14;3.500;3.000;2.500;P3;14;5.000;4.000;5.000;P4;14;6.000;6.000;4.000;P5;14;5.000;3.000;2.000
Einzelkuer weiblich U12;P1;15;0.100;0.100;0.300;P2;15;2.500;2.750;2.000;P3;15;3.500;3.500;3.000;P4;15;4.000;4.000;2.500;P5;15;2.500;1.500;1.000
Einzelkuer weiblich U12;P1;16;1.500;1.000;1.200;P2;16;5.000;4.500;3.000;P3;16;5.000;5.000;4.000;P4;16;6.000;4.500;2.500;P5;16;5.200;1.500;2.000
Einzelkuer weiblich U12;P1;17;0.200;1.200;0.200;P2;17;2.500;2.500;1.500;P3;17;3.750;3.750;3.250;P4;17;3.500;3.000;2.500;P5;17;2.000;1.200;1.000
Einzelkuer weiblich U12;P1;18;3.000;1.700;1.700;P2;18;4.500;4.000;3.000;P3;18;4.250;4.750;4.500;P4;18;6.500;6.000;4.500;P5;18;6.500;4.000;3.000
Einzelkuer weiblich U12;P1;19;3.200;1.500;2.000;P2;19;4.250;4.750;3.250;P3;19;4.250;3.750;3.750;P4;19;7.500;6.500;5.000;P5;19;6.000;3.500;3.000
Einzelkuer weiblich U13;P1;20;4.000;3.000;3.000;P2;20;6.000;7.500;7.000;P3;20;5.000;4.000;6.000;P4;20;6.000;5.500;7.000;P5;20;5.500;4.500;3.000
Einzelkuer weiblich U13;P1;21;0.500;0.700;0.700;P2;21;4.000;5.000;5.500;P3;21;2.000;2.500;3.500;P4;21;3.000;2.500;1.000;P5;21;2.000;1.000;0.500
Einzelkuer weiblich U13;P1;22;4.000;3.000;4.000;P2;22;7.000;8.000;7.000;P3;22;5.500;4.500;6.000;P4;22;4.000;3.500;2.500;P5;22;4.500;5.000;4.000
Einzelkuer weiblich U13;P1;24;2.000;2.000;2.000;P2;24;7.000;8.000;6.000;P3;24;6.000;5.000;6.500;P4;24;6.000;6.000;4.500;P5;24;6.500;7.500;6.000
Einzelkuer weiblich U14;P1;26;2.000;2.500;3.000;P2;26;5.000;5.000;5.000;P3;26;3.500;5.000;4.000;P4;26;1.000;2.000;3.000;P5;26;5.000;5.000;5.000
Einzelkuer weiblich U14;P1;27;6.000;5.000;5.000;P2;27;8.000;8.000;8.000;P3;27;7.000;7.000;8.000;P4;27;5.000;4.500;5.000;P5;27;9.000;8.000;8.000
Einzelkuer weiblich U14;P1;28;3.000;3.500;3.000;P2;28;6.500;6.000;6.000;P3;28;5.000;5.000;5.000;P4;28;2.000;3.000;3.500;P5;28;6.000;7.000;8.000
Einzelkuer weiblich U14;P1;29;6.500;5.500;6.000;P2;29;8.500;8.000;8.500;P3;29;6.000;5.000;4.500;P4;29;4.000;3.500;4.000;P5;29;7.000;7.500;8.000
Einzelkuer weiblich U14;P1;30;1.500;3.500;3.000;P2;30;5.000;5.000;5.000;P3;30;6.000;6.000;7.000;P4;30;1.500;2.500;2.500;P5;30;6.000;6.000;6.500
Einzelkuer weiblich U15;P1;31;5.500;5.500;6.000;P2;31;6.000;6.000;6.000;P3;31;4.000;4.500;3.000;P4;31;3.500;3.000;5.000;P5;31;3.000;4.000;4.000
Einzelkuer weiblich U15;P1;32;4.500;5.000;5.500;P2;32;5.000;6.000;5.000;P3;32;5.000;6.000;4.000;P4;32;5.000;5.000;4.000;P5;32;4.000;5.000;4.000
Einzelkuer weiblich U15;P1;33;7.500;7.000;7.000;P2;33;7.500;7.000;7.000;P3;33;6.000;5.000;6.000;P4;33;7.000;6.000;5.500;P5;33;4.500;5.000;4.000
Einzelkuer weiblich U15;P1;34;6.500;6.000;7.000;P2;34;5.500;5.500;5.500;P3;34;3.000;4.500;3.000;P4;34;4.500;4.500;3.000;P5;34;5.500;5.500;6.000
Einzelkuer weiblich U15;P1;35;5.000;5.500;6.000;P2;35;5.000;6.000;5.000;P3;35;5.000;5.000;4.500;P4;35;4.000;4.000;3.000;P5;35;7.000;7.000;7.000
Einzelkuer weiblich U15;P1;36;5.500;6.000;6.500;P2;36;4.250;5.000;6.000;P3;36;3.500;4.500;3.000;P4;36;4.000;5.000;2.500;P5;36;5.000;5.000;6.000
Einzelkuer weiblich U15;P1;37;4.000;4.500;5.000;P2;37;4.000;5.000;5.000;P3;37;3.000;4.500;2.000;P4;37;2.000;3.500;3.000;P5;37;3.000;3.500;4.000
Einzelkuer maennlich U15;P1;38;5.500;5.600;5.000;P2;38;4.650;5.000;6.000;P3;38;3.000;3.000;3.000;P4;38;7.000;6.000;6.000;P5;38;6.500;6.000;6.000
Einzelkuer maennlich U15;P1;39;6.000;5.000;5.500;P2;39;6.500;5.500;5.500;P3;39;4.000;1.500;3.000;P4;39;7.500;5.000;4.500;P5;39;6.500;5.000;3.000
Einzelkuer maennlich U15;P1;40;4.000;4.000;5.000;P2;40;5.000;5.000;6.000;P3;40;4.500;2.000;4.000;P4;40;8.000;4.000;6.500;P5;40;6.500;5.500;6.000
Einzelkuer maennlich 15+;P1;41;3.000;2.500;1.500;P2;41;5.000;5.000;4.000;P3;41;3.000;3.000;3.000;P4;41;6.000;7.000;6.000;P5;41;3.000;5.000;4.000
Einzelkuer maennlich 15+;P1;42;5.000;4.500;4.000;P2;42;6.500;6.000;6.000;P3;42;5.000;5.000;5.000;P4;42;9.000;9.000;8.000;P5;42;5.000;7.000;6.000
Einzelkuer weiblich U16;P1;43;8.000;7.500;8.000;P2;43;6.500;5.800;5.500;P3;43;6.000;5.500;4.500;P4;43;7.000;6.000;7.000;P5;43;6.000;5.000;5.000
Einzelkuer weiblich U16;P1;44;7.000;8.000;8.500;P2;44;7.000;6.500;6.000;P3;44;6.000;4.000;4.000;P4;44;8.500;7.000;8.500;P5;44;6.500;6.500;5.000
Einzelkuer weiblich U16;P1;45;7.500;6.500;7.500;P2;45;6.800;6.000;6.000;P3;45;6.500;4.500;4.250;P4;45;8.500;6.500;8.000;P5;45;5.500;5.000;5.000
Einzelkuer weiblich U16;P1;47;8.000;7.500;7.000;P2;47;5.500;4.900;4.000;P3;47;4.500;3.500;3.000;P4;47;8.000;6.000;6.000;P5;47;3.500;4.500;4.000
Einzelkuer weiblich U16;P1;49;4.500;4.000;3.500;P2;49;3.900;3.000;2.500;P3;49;3.000;3.000;2.500;P4;49;5.000;4.500;4.500;P5;49;2.000;2.000;3.000
Einzelkuer weiblich U17;P1;50;7.500;8.000;7.500;P2;50;4.000;3.000;4.000;P3;50;4.500;4.800;4.000;P4;50;7.000;6.000;7.000;P5;50;3.000;2.000;1.500
Einzelkuer weiblich U17;P1;51;5.500;6.000;6.000;P2;51;4.000;3.000;2.500;P3;51;3.900;3.500;3.800;P4;51;5.000;5.500;5.500;P5;51;1.000;2.000;0.500
Einzelkuer weiblich U17;P1;52;4.000;5.000;3.000;P2;52;3.000;2.500;2.000;P3;52;5.000;5.000;4.000;P4;52;4.000;4.000;3.000;P5;52;0.750;1.500;0.200
Einzelkuer weiblich U17;P1;53;7.000;6.500;7.000;P2;53;4.000;4.000;2.750;P3;53;5.500;5.000;4.000;P4;53;8.500;7.000;7.000;P5;53;3.500;1.000;2.500
Einzelkuer weiblich U17;P1;54;4.500;5.000;3.500;P2;54;2.500;2.750;2.500;P3;54;4.000;4.000;4.200;P4;54;4.500;5.000;5.500;P5;54;2.000;1.750;0.750
Einzelkuer weiblich U17;P1;56;3.500;4.000;3.000;P2;56;2.000;2.000;2.000;P3;56;3.000;3.000;3.000;P4;56;3.500;3.500;3.000;P5;56;0.500;0.500;0.100
Einzelkuer weiblich 17+;P1;57;7.000;7.500;8.000;P2;57;6.000;5.000;6.000;P3;57;6.000;5.500;4.000;P4;57;8.500;6.000;7.500;P5;57;7.500;7.000;8.000
Einzelkuer weiblich 17+;P1;58;6.000;7.000;7.500;P2;58;5.000;4.000;5.000;P3;58;7.000;5.800;5.000;P4;58;7.000;6.500;7.000;P5;58;5.000;5.000;6.000
Einzelkuer weiblich 17+;P1;59;4.000;4.500;5.000;P2;59;5.000;4.500;5.000;P3;59;4.500;3.900;3.000;P4;59;5.500;5.000;6.000;P5;59;3.000;4.000;5.000
Einzelkuer weiblich 17+;P1;62;5.000;6.000;4.000;P2;62;4.500;4.000;4.000;P3;62;3.800;2.500;2.500;P4;62;5.500;6.000;5.500;P5;62;6.000;6.500;5.500
Einzelkuer weiblich 17+;P1;63;2.500;2.500;3.000;P2;63;1.500;2.000;2.000;P3;63;2.000;2.000;2.000;P4;63;3.000;3.000;3.500;P5;63;2.000;2.000;0.500
Einzelkuer weiblich 17+;P1;65;8.000;8.000;9.000;P2;65;9.000;9.000;8.000;P3;65;8.500;7.500;8.500;P4;65;9.500;9.000;8.500;P5;65;7.500;7.000;8.500
Junior Expert weiblich;P1;66;8.000;7.000;7.000;P2;66;7.500;7.000;7.000;P3;66;8.500;8.000;8.500;P4;66;9.000;9.000;9.000;P5;66;8.000;8.000;9.000
Junior Expert weiblich;P1;67;5.000;5.000;6.000;P2;67;5.000;4.500;4.800;P3;67;5.500;5.000;7.500;P4;67;7.000;7.000;7.000;P5;67;5.500;5.000;5.000
Junior Expert weiblich;P1;68;6.000;4.000;4.000;P2;68;6.000;5.200;4.500;P3;68;4.500;5.000;6.500;P4;68;7.500;7.000;7.500;P5;68;6.000;5.500;5.000
Junior Expert weiblich;P1;69;5.000;4.000;5.000;P2;69;6.500;6.000;6.000;P3;69;6.500;5.500;6.500;P4;69;7.000;6.000;6.000;P5;69;5.000;4.500;6.500
Junior Expert weiblich;P1;70;3.000;2.000;2.000;P2;70;3.000;4.000;4.000;P3;70;3.500;4.000;4.500;P4;70;4.000;4.000;4.000;P5;70;3.000;3.000;1.000
Junior Expert weiblich;P1;71;7.000;5.000;5.000;P2;71;7.500;7.500;5.500;P3;71;5.500;4.500;4.500;P4;71;8.500;9.000;9.000;P5;71;4.500;3.500;1.500
Junior Expert weiblich;P1;72;5.000;4.500;6.000;P2;72;3.000;3.000;3.500;P3;72;2.500;4.500;5.000;P4;72;4.000;4.000;4.000;P5;72;1.500;3.000;1.250
Junior Expert weiblich;P1;73;4.000;3.000;4.000;P2;73;5.000;4.200;4.000;P3;73;3.500;3.500;4.500;P4;73;6.500;7.000;6.500;P5;73;2.000;3.000;1.200
Junior Expert weiblich;P1;74;7.500;6.000;6.500;P2;74;3.000;3.300;3.500;P3;74;5.000;5.500;5.000;P4;74;7.000;7.000;7.000;P5;74;6.500;5.000;6.000
Expert weiblich;P1;75;3.000;3.000;4.000;P2;75;4.800;5.500;4.500;P3;75;5.000;5.000;4.000;P4;75;6.500;7.000;6.000;P5;75;5.000;5.000;3.500
Expert weiblich;P1;76;5.000;5.000;5.000;P2;76;4.900;5.000;5.500;P3;76;6.000;6.000;5.000;P4;76;7.500;7.500;6.000;P5;76;3.000;3.000;3.000
Expert weiblich;P1;77;6.000;6.000;7.000;P2;77;6.500;6.700;5.800;P3;77;6.000;7.000;6.000;P4;77;8.000;7.500;6.500;P5;77;6.000;6.000;5.000
Expert maennlich;P1;78;7.000;7.000;7.000;P2;78;6.000;7.000;6.500;P3;78;7.000;6.000;7.000;P4;78;8.500;8.000;8.500;P5;78;8.000;8.000;8.000
Paarkuer U11;P1;81;8.000;8.000;5.000;P2;81;3.000;2.500;2.000;P3;81;7.000;6.500;4.500;P4;81;6.000;7.000;5.000;P5;81;4.000;5.000;5.000
Paarkuer U11;P1;82;3.000;3.000;3.000;P2;82;0.500;1.000;0.500;P3;82;3.500;2.500;2.000;P4;82;3.500;4.500;4.000;P5;82;3.000;3.500;3.500
