Einzelkuer weiblich U11;P1;1;1.000;2.000;0.700;P2;1;5.000;3.500;3.500;P3;1;5.000;3.000;4.000;P4;1;1.800;2.000;1.500;P5;1;3.000;2.000;3.000
Paarkuer U11;P1;83;2.000;2.000;2.000;P2;83;1.000;1.000;0.500;P3;83;3.000;2.000;1.500;P4;83;3.000;4.500;4.500;P5;83;3.000;3.000;3.000
Paarkuer U11;P1;84;6.000;7.000;4.000;P2;84;1.500;1.000;1.000;P3;84;4.500;4.000;3.000;P4;84;6.500;6.000;5.000;P5;84;4.000;5.000;5.000
Paarkuer U12;P1;85;3.500;4.000;2.500;P2;85;3.000;2.000;1.000;P3;85;5.500;5.000;3.000;P4;85;5.000;6.000;7.000;P5;85;5.500;5.000;5.000
Paarkuer U12;P1;86;5.500;5.500;5.000;P2;86;3.500;3.000;2.000;P3;86;7.000;6.500;6.500;P4;86;8.500;9.000;8.500;P5;86;6.000;6.000;5.500
Paarkuer U12;P1;87;2.500;2.000;2.000;P2;87;1.000;2.000;1.000;P3;87;2.500;3.500;2.500;P4;87;5.500;6.000;6.500;P5;87;6.000;5.000;5.500
Paarkuer U12;P1;88;2.000;2.500;2.000;P2;88;1.000;1.000;0.500;P3;88;2.000;2.000;1.000;P4;88;6.500;6.500;6.500;P5;88;5.500;4.000;4.000
Paarkuer U12;P1;89;4.500;5.000;4.000;P2;89;4.500;3.000;3.500;P3;89;7.500;6.000;6.500;P4;89;7.500;9.000;8.500;P5;89;6.500;6.500;6.000
Paarkuer U12;P1;90;4.000;4.500;3.000;P2;90;4.000;3.000;3.500;P3;90;5.000;7.000;2.500;P4;90;7.500;8.500;8.000;P5;90;6.500;6.000;5.500
Paarkuer U12;P1;91;3.000;4.000;3.000;P2;91;3.000;3.500;2.000;P3;91;5.000;5.000;3.000;P4;91;6.500;6.500;6.500;P5;91;6.000;6.250;5.500
Paarkuer U12;P1;92;6.000;6.000;6.000;P2;92;2.500;3.000;1.500;P3;92;8.000;7.500;7.000;P4;92;7.000;7.500;8.500;P5;92;7.500;7.500;7.500
Paarkuer U13;P1;93;4.000;4.000;5.000;P2;93;3.500;3.000;3.000;P3;93;4.000;4.000;3.000;P4;93;6.000;5.000;6.000;P5;93;6.500;6.500;6.000
Paarkuer U13;P1;94;3.000;3.500;5.000;P2;94;2.000;2.500;2.500;P3;94;4.500;3.000;3.500;P4;94;4.500;4.500;6.000;P5;94;5.000;5.000;4.500
Paarkuer U13;P1;95;5.000;5.000;6.000;P2;95;4.500;4.000;3.500;P3;95;3.500;4.500;2.500;P4;95;8.000;5.500;7.000;P5;95;5.500;6.000;5.000
Paarkuer U13;P1;96;6.000;6.000;6.500;P2;96;2.000;2.500;2.500;P3;96;5.000;4.500;4.500;P4;96;6.500;6.500;6.000;P5;96;7.000;7.000;7.000
Paarkuer U15;P1;98;4.000;2.500;2.000;P2;98;3.000;3.500;3.000;P3;98;4.000;3.500;3.000;P4;98;3.000;2.500;3.000;P5;98;4.500;4.500;4.000
Paarkuer U15;P1;99;4.500;2.000;3.000;P2;99;2.000;2.500;1.500;P3;99;5.000;4.500;4.000;P4;99;3.000;3.000;3.000;P5;99;6.000;6.000;6.000
Paarkuer U15;P1;100;6.000;4.000;3.500;P2;100;3.500;3.000;3.000;P3;100;4.000;3.000;6.000;P4;100;4.000;4.000;4.000;P5;100;4.500;4.500;5.000
Paarkuer U15;P1;101;7.500;5.500;4.000;P2;101;5.000;5.500;5.000;P3;101;6.000;5.500;5.000;P4;101;5.000;5.000;4.000;P5;101;6.500;6.500;6.500
Paarkuer U15;P1;102;3.000;1.500;1.500;P2;102;2.500;3.000;2.000;P3;102;4.000;2.500;3.500;P4;102;2.500;3.000;3.000;P5;102;4.500;4.500;4.000
Paarkuer U15;P1;103;5.500;3.500;4.000;P2;103;2.500;2.000;1.500;P3;103;5.500;5.000;5.500;P4;103;3.000;3.000;3.000;P5;103;6.000;5.500;4.000
Paarkuer U17;P1;104;3.000;2.000;2.000;P2;104;3.000;3.500;3.500;P3;104;5.000;3.500;4.000;P4;104;3.000;2.000;3.000;P5;104;4.000;4.000;5.000
Paarkuer U17;P1;105;4.000;4.000;4.400;P2;105;3.300;3.800;3.500;P3;105;5.500;5.500;5.000;P4;105;3.500;4.000;3.500;P5;105;4.000;5.000;4.000
Paarkuer U17;P1;106;3.750;3.500;4.000;P2;106;5.000;4.500;5.000;P3;106;6.000;6.000;6.500;P4;106;3.000;2.500;4.000;P5;106;5.500;6.500;6.000
Paarkuer U17;P1;107;4.500;3.750;4.400;P2;107;3.100;3.200;3.000;P3;107;7.000;5.500;5.500;P4;107;4.500;4.500;3.500;P5;107;3.500;6.500;3.500
Paarkuer U17;P1;108;2.000;2.000;2.000;P2;108;2.700;3.000;3.000;P3;108;3.500;3.000;4.000;P4;108;2.500;2.500;3.500;P5;108;3.000;2.000;3.000
Paarkuer U17;P1;109;5.500;5.500;5.000;P2;109;5.500;4.800;4.800;P3;109;7.500;7.000;7.000;P4;109;5.500;5.000;4.500;P5;109;7.000;8.000;8.000
Paarkuer U17;P1;110;1.500;2.000;1.750;P2;110;4.000;5.000;5.200;P3;110;2.500;3.000;3.000;P4;110;3.500;1.500;4.000;P5;110;2.500;1.500;2.000
Paarkuer U17;P1;111;5.000;4.500;3.000;P2;111;4.500;4.200;5.200;P3;111;5.500;5.500;4.500;P4;111;4.500;4.500;3.500;P5;111;6.000;8.000;8.000
Paarkuer U18;P1;112;5.000;5.000;4.000;P2;112;4.300;3.500;4.000;P3;112;3.500;4.500;2.500;P4;112;5.000;5.000;5.000;P5;112;4.000;3.000;3.500
Paarkuer U18;P1;114;2.000;3.000;2.000;P2;114;1.200;1.000;1.200;P3;114;1.500;3.000;2.000;P4;114;2.000;2.000;2.000;P5;114;2.000;2.000;1.500
Paarkuer U18;P1;115;6.000;5.000;5.000;P2;115;5.000;5.000;4.500;P3;115;5.500;6.000;6.000;P4;115;6.000;6.000;6.000;P5;115;5.000;5.000;3.000
Paarkuer U18;P1;116;9.000;8.000;8.000;P2;116;6.000;6.500;6.800;P3;116;7.500;7.500;7.000;P4;116;8.000;8.000;8.000;P5;116;7.000;7.000;7.000
Paarkuer U19;P1;118;5.000;5.000;4.800;P2;118;2.500;3.000;2.300;P3;118;3.000;3.000;3.000;P4;118;4.000;4.000;5.000;P5;118;3.500;3.500;3.500
Paarkuer U19;P1;119;6.000;5.000;6.000;P2;119;4.000;3.000;4.500;P3;119;3.000;2.000;3.000;P4;119;4.500;5.000;6.000;P5;119;4.200;3.500;3.500
Paarkuer U19;P1;120;7.000;6.500;7.000;P2;120;4.000;3.300;3.500;P3;120;4.500;6.000;6.000;P4;120;7.000;6.500;7.000;P5;120;6.000;4.500;4.500
Paarkuer U19;P1;122;8.500;7.000;8.500;P2;122;3.000;3.000;3.500;P3;122;4.000;4.500;5.000;P4;122;6.500;6.500;6.500;P5;122;4.200;3.500;4.000
Paarkuer 19+;P1;124;7.500;7.000;7.500;P2;124;4.000;5.000;6.000;P3;124;7.500;6.500;7.500;P4;124;6.500;6.000;6.500;P5;124;7.000;6.000;7.000
Paarkuer 19+;P1;125;7.500;6.500;7.000;P2;125;4.300;5.800;4.800;P3;125;6.500;5.500;7.500;P4;125;6.000;6.500;7.500;P5;125;5.500;4.000;4.500
Paarkuer 19+;P1;126;8.000;7.000;8.000;P2;126;6.000;6.000;6.300;P3;126;9.000;9.500;9.000;P4;126;7.500;7.500;8.000;P5;126;6.500;5.500;5.500
Paarkuer 19+;P1;128;5.500;5.000;5.000;P2;128;4.000;5.000;4.400;P3;128;7.000;6.500;6.000;P4;128;5.000;5.000;4.500;P5;128;5.000;5.000;6.000
Paarkuer 19+;P1;130;4.000;4.500;3.000;P2;130;3.300;5.100;3.800;P3;130;4.500;4.500;4.500;P4;130;4.000;4.000;4.500;P5;130;4.000;3.000;3.000
Paarkuer 19+;P1;131;5.000;5.000;4.000;P2;131;4.000;4.800;4.000;P3;131;6.000;5.500;7.000;P4;131;5.500;5.500;5.000;P5;131;4.500;4.000;4.000
Paarkuer 19+;P1;132;3.000;3.000;2.000;P2;132;2.000;3.000;2.500;P3;132;3.000;3.000;4.000;P4;132;3.000;3.500;2.500;P5;132;1.500;2.500;2.500
Junior Expert Paarkuer;P1;133;6.000;6.000;4.500;P2;133;5.000;6.500;6.500;P3;133;6.000;5.000;6.000;P4;133;4.000;4.000;5.000;P5;133;4.500;5.500;6.500
Junior Expert Paarkuer;P1;134;4.000;4.000;2.000;P2;134;2.500;2.000;2.000;P3;134;3.000;3.000;3.000;P4;134;3.000;3.500;4.000;P5;134;3.000;4.000;3.500
Junior Expert Paarkuer;P1;135;5.500;5.000;2.000;P2;135;3.000;3.000;1.800;P3;135;2.000;4.000;3.500;P4;135;5.000;5.000;5.000;P5;135;6.000;6.000;7.500
Junior Expert Paarkuer;P1;136;3.500;3.000;1.500;P2;136;2.000;1.800;1.800;P3;136;2.000;3.000;2.000;P4;136;2.500;3.000;3.500;P5;136;3.500;4.000;4.000
Junior Expert Paarkuer;P1;137;7.000;7.000;6.000;P2;137;7.500;7.500;8.000;P3;137;8.000;8.000;10.000;P4;137;5.500;6.000;6.000;P5;137;8.000;9.000;8.000
Expert Paarkuer;P1;139;7.000;6.500;5.000;P2;139;8.500;8.000;8.500;P3;139;6.000;5.000;4.000;P4;139;6.500;6.000;6.000;P5;139;9.000;9.000;9.000
Expert Paarkuer;P1;140;5.500;6.000;5.000;P2;140;6.500;7.000;7.000;P3;140;7.000;5.000;4.500;P4;140;6.000;6.500;6.500;P5;140;8.500;8.500;9.000
Expert Paarkuer;P1;141;4.000;6.500;4.500;P2;141;4.000;3.000;4.000;P3;141;4.500;4.000;4.000;P4;141;4.000;3.500;3.500;P5;141;5.500;6.000;6.000
Junior Expert maennlich;P1;138;7.000;6.500;5.000;P2;138;5.000;6.000;7.000;P3;138;10.000;10.000;10.000;P4;138;4.000;5.000;5.000;P5;138;7.500;7.000;7.000
Kleingruppen U15;P1;143;6.500;6.000;7.000;P2;143;4.500;4.000;4.000;P3;143;3.000;3.500;2.500;P4;143;3.500;3.500;4.000;P5;143;2.000;3.000;2.000
Kleingruppen U15;P1;144;7.500;7.000;7.000;P2;144;4.000;5.000;5.000;P3;144;4.000;4.500;3.000;P4;144;5.500;5.000;5.000;P5;144;5.000;5.000;5.000
Kleingruppen U15;P1;145;5.500;5.000;5.000;P2;145;3.000;3.000;4.000;P3;145;1.500;1.500;1.500;P4;145;1.000;1.500;0.500;P5;145;1.500;1.500;1.000
Kleingruppen U15;P1;146;8.500;7.000;8.000;P2;146;8.500;8.000;8.000;P3;146;6.000;5.500;5.500;P4;146;7.000;7.000;6.000;P5;146;7.000;7.000;6.000
Kleingruppen U15;P1;147;7.000;7.000;6.000;P2;147;2.500;3.000;4.000;P3;147;2.000;2.000;2.000;P4;147;6.000;5.000;4.000;P5;147;4.500;4.500;4.000
Kleingruppen U15;P1;148;4.500;4.500;4.500;P2;148;3.500;3.000;3.500;P3;148;1.000;1.000;1.000;P4;148;1.000;1.000;0.500;P5;148;1.000;1.000;0.500
Kleingruppen U15;P1;149;8.000;7.000;7.500;P2;149;8.000;7.000;7.500;P3;149;5.800;5.300;5.600;P4;149;8.000;8.000;8.000;P5;149;7.000;6.500;7.000
Kleingruppen 15+;P1;150;7.000;7.000;7.000;P2;150;4.500;5.800;4.500;P3;150;6.500;5.000;6.000;P4;150;7.000;7.500;6.000;P5;150;5.000;4.750;4.000
Kleingruppen 15+;P1;152;4.000;4.500;4.000;P2;152;1.800;2.500;1.000;P3;152;2.000;2.000;2.000;P4;152;2.500;3.000;3.000;P5;152;2.000;2.000;1.000
Kleingruppen 15+;P1;153;7.000;6.000;7.500;P2;153;4.300;4.500;4.500;P3;153;4.000;3.000;4.000;P4;153;6.000;6.000;5.000;P5;153;5.500;4.250;4.500
Kleingruppen 15+;P1;155;6.500;6.500;7.000;P2;155;5.000;6.000;4.500;P3;155;8.000;7.000;6.500;P4;155;7.500;8.000;7.000;P5;155;5.750;4.750;4.750
Kleingruppen 15+;P1;157;4.500;5.000;4.000;P2;157;2.000;1.800;1.800;P3;157;1.000;1.000;1.000;P4;157;1.500;1.500;1.500;P5;157;1.500;1.500;1.000
Kleingruppen 15+;P1;158;6.000;5.500;5.000;P2;158;4.300;4.000;4.000;P3;158;5.500;4.000;3.000;P4;158;5.500;5.500;6.500;P5;158;4.500;3.500;3.000
Kleingruppen 15+;P1;160;5.000;5.500;5.000;P2;160;2.800;2.200;2.000;P3;160;1.500;1.500;1.500;P4;160;3.000;3.500;4.000;P5;160;2.500;2.250;1.500
Grossgruppen U15;P1;161;1.500;2.000;1.000;P2;161;4.500;4.000;5.500;P3;161;5.000;5.000;5.000;P4;161;2.500;3.000;2.500;P5;161;2.500;1.500;1.000
Grossgruppen U15;P1;162;3.500;3.500;1.000;P2;162;6.500;8.000;6.000;P3;162;6.000;5.000;5.500;P4;162;2.500;4.000;2.000;P5;162;2.500;1.800;1.200
Grossgruppen U15;P1;163;6.500;6.500;4.000;P2;163;9.000;9.000;10.000;P3;163;8.500;9.000;9.000;P4;163;7.500;7.000;7.500;P5;163;5.000;5.000;5.000
Grossgruppen 15+;P1;164;5.000;5.000;3.000;P2;164;7.000;6.000;5.000;P3;164;7.000;7.000;6.000;P4;164;5.500;5.500;5.000;P5;164;5.000;5.000;5.000
Grossgruppen 15+;P1;165;8.000;8.000;8.000;P2;165;8.000;6.500;6.000;P3;165;8.500;9.000;8.000;P4;165;8.000;8.000;8.000;P5;165;7.500;7.500;7.500
Grossgruppen 15+;P1;166;6.000;6.000;5.000;P2;166;6.500;6.000;5.500;P3;166;6.500;6.000;7.000;P4;166;6.500;6.500;6.500;P5;166;3.500;3.500;3.500
Grossgruppen 15+;P1;167;4.500;5.000;4.000;P2;167;5.500;5.000;4.000;P3;167;5.500;5.000;5.000;P4;167;4.000;4.000;3.000;P5;167;6.000;6.000;6.000
Grossgruppen 15+;P1;168;7.000;7.000;6.000;P2;168;7.500;6.000;5.500;P3;168;7.500;7.000;6.500;P4;168;8.000;8.000;9.000;P5;168;6.500;6.500;6.500
